======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
FORMAT : Portable Executable (PE)
LANG   : x86:LE:64:default
SIZE   : 0x7FBE0 bytes
======================================================================

── UNICODE STRINGS (HII/setup labels) ──────────────────────────────
  0x00060050  u"DellPassword"
  0x000608C9  u"English"
  0x000608DA  u"Can't add string"
  0x000608FD  u"Select Storage Device"
  0x000618A0  u"en-US"
  0x00061F80  u"GUID=00000000000000000000000000000000&NAME=0000&PATH=00&"
  0x00062F68  u"\\EFI\\BOOT\\BOOTX64.EFI"
  0x00062F98  u"Boot%04X"
  0x00062FB0  u"Driver%04X"
  0x000634B0  u"Healthy"
  0x000634DE  u"Repair Required"
  0x0006350C  u"Configuration Required"
  0x0006353A  u"Failed"
  0x00063568  u"Reconnect Required"
  0x00063596  u"Reboot Required"
  0x00063A00  u"DevicePath(Type %x, SubType %x)"
  0x00063F90  u"TSE_POST_STATUS_BEFORE_POST_SCREEN"
  0x00064058  u"TSE_POST_STATUS_IN_POST_SCREEN"
  0x00064120  u"TSE_POST_STATUS_IN_QUITE_BOOT_SCREEN"
  0x000641E8  u"TSE_POST_STATUS_IN_BOOT_TIME_OUT"
  0x000642B0  u"TSE_POST_STATUS_ENTERING_TSE"
  0x00064378  u"TSE_POST_STATUS_IN_TSE"
  0x00064440  u"TSE_POST_STATUS_IN_BBS_POPUP"
  0x00064508  u"TSE_POST_STATUS_PROCEED_TO_BOOT"
  0x000645D0  u"TSE_POST_STATUS_IN_FRONT_PAGE"
  0x00064698  u"TSE_POST_STATUS_NO_BOOT_OPTION_FOUND"
  0x00064760  u"TSE_POST_STATUS_ALL_BOOT_OPTIONS_FAILED"
  0x00064828  u"TSE_POST_STATUS_ALL_PLATFORM_RECOVERY_OPTIONS_FAILED"
  0x00064E60  u"MfgDefaults"
  0x00064E78  u"StdDefaults"
  0x00065000  u"Version %x.%02x.%04x. Copyright (C) %04x American Megatrends, Inc."
  0x00065090  u"Aptio Setup Utility - Copyright (C) %04x American Megatrends, Inc."
  0x00065130  u"                                           "
  0x00065188  u"BootNowCount"
  0x000651A8  u"BBS MENU"
  0x000651C8  u"BootFlow"
  0x000651E0  u"BootNext"
  0x000651F8  u"BootOrder"
  0x00065210  u"OsIndications"
  0x00065230  u"OsRecoveryOrder"
  0x00065250  u"PlatformRecoveryOrder"
  0x00065280  u"INFO"
  0x00065290  u"WARNING"
  0x000652A0  u"ERROR"
  0x000652B0  u"boot[0-9a-f][0-9a-f][0-9a-f][0-9a-f]"
  0x00065300  u"Key[0-9a-f][0-9a-f][0-9a-f][0-9a-f]"
  0x00065350  u"Driver[0-9a-f][0-9a-f][0-9a-f][0-9a-f]"
  0x000653A0  u"OsRecovery[0-9a-f][0-9a-f][0-9a-f][0-9a-f]"
  0x00065400  u"PlatformRecovery[0-9a-f][0-9a-f][0-9a-f][0-9a-f]"
  0x0006546C  u"OTXXXX"
  0x00065480  u"Boot%04X"
  0x00065498  u"DRIVERXXXX"
  0x000654B0  u"OsRecoveryXXXX"
  0x000654D0  u"PlatformRecoveryXXXX"
  0x00065504  u"yXXXX"
  0x00065510  u"BootCurrent"
  0x00065528  u"PlatformLangCodes"
  0x00065550  u"PlatformLang"
  0x00065578  u"en-US"
  0x00065588  u"BootManager"
  0x000655A0  u"DriverOrder"
  0x000655B8  u"DriverManager"
  0x000655D8  u"LegacyDevOrder"
  0x000655F8  u"BootOptionSupport"
  0x00065620  u"\\EFI\\BOOT\\BOOTX64.EFI"
  0x00065668  u"LegacyGroup"
  0x00065688  u"Floppy"
